 驱动器 C 中的卷是 OS
2025/07/20  21:51             9,974 jestUtils.js
2025/07/20  21:51            26,272 jestUtils.js.map
               4 个文件         36,586 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\module\specs 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               183 NativeRNGestureHandlerModule.js
2025/07/20  21:51             1,183 NativeRNGestureHandlerModule.js.map
2025/07/20  21:51               224 RNGestureHandlerButtonNativeComponent.js
2025/07/20  21:51               933 RNGestureHandlerButtonNativeComponent.js.map
2025/07/20  21:51               228 RNGestureHandlerRootViewNativeComponent.js
2025/07/20  21:51               477 RNGestureHandlerRootViewNativeComponent.js.map
               6 个文件          3,228 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\module\web 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50               126 constants.js
2025/07/20  21:51               298 constants.js.map
2025/07/20  21:51    <DIR>          detectors
2025/07/20  21:51             1,873 Gestures.js
2025/07/20  21:51             3,364 Gestures.js.map
2025/07/20  21:51    <DIR>          handlers
2025/07/20  21:51             1,240 interfaces.js
2025/07/20  21:51             4,681 interfaces.js.map
2025/07/20  21:51    <DIR>          tools
2025/07/20  21:51             8,996 utils.js
2025/07/20  21:51            17,959 utils.js.map
               8 个文件         38,537 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\module\web\detectors 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             4,004 RotationGestureDetector.js
2025/07/20  21:51             8,595 RotationGestureDetector.js.map
2025/07/20  21:51             4,140 ScaleGestureDetector.js
2025/07/20  21:51             8,790 ScaleGestureDetector.js.map
               4 个文件         25,529 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\module\web\handlers 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             4,802 FlingGestureHandler.js
2025/07/20  21:51            10,322 FlingGestureHandler.js.map
2025/07/20  21:51            21,535 GestureHandler.js
2025/07/20  21:51            47,435 GestureHandler.js.map
2025/07/20  21:51             1,417 HoverGestureHandler.js
2025/07/20  21:51             2,811 HoverGestureHandler.js.map
2025/07/20  21:51                44 IGestureHandler.js
2025/07/20  21:51                71 IGestureHandler.js.map
2025/07/20  21:51             4,411 LongPressGestureHandler.js
2025/07/20  21:51             9,320 LongPressGestureHandler.js.map
2025/07/20  21:51               847 ManualGestureHandler.js
2025/07/20  21:51             2,215 ManualGestureHandler.js.map
2025/07/20  21:51             4,333 NativeViewGestureHandler.js
2025/07/20  21:51             9,534 NativeViewGestureHandler.js.map
2025/07/20  21:51            15,103 PanGestureHandler.js
2025/07/20  21:51            30,856 PanGestureHandler.js.map
2025/07/20  21:51             3,721 PinchGestureHandler.js
2025/07/20  21:51             8,171 PinchGestureHandler.js.map
2025/07/20  21:51             4,011 RotationGestureHandler.js
2025/07/20  21:51             8,614 RotationGestureHandler.js.map
2025/07/20  21:51             7,106 TapGestureHandler.js
2025/07/20  21:51            14,602 TapGestureHandler.js.map
              22 个文件        211,281 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\module\web\tools 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             1,176 CircularBuffer.js
2025/07/20  21:51             2,144 CircularBuffer.js.map
2025/07/20  21:51             3,584 EventManager.js
2025/07/20  21:51             7,341 EventManager.js.map
2025/07/20  21:51                61 GestureHandlerDelegate.js
2025/07/20  21:51                71 GestureHandlerDelegate.js.map
2025/07/20  21:51            10,990 GestureHandlerOrchestrator.js
2025/07/20  21:51            22,811 GestureHandlerOrchestrator.js.map
2025/07/20  21:51             5,943 GestureHandlerWebDelegate.js
2025/07/20  21:51            12,703 GestureHandlerWebDelegate.js.map
2025/07/20  21:51             4,020 InteractionManager.js
2025/07/20  21:51             7,988 InteractionManager.js.map
2025/07/20  21:51             3,017 KeyboardEventManager.js
2025/07/20  21:51             5,785 KeyboardEventManager.js.map
2025/07/20  21:51             5,035 LeastSquareSolver.js
2025/07/20  21:51            10,792 LeastSquareSolver.js.map
2025/07/20  21:51             1,231 NodeManager.js
2025/07/20  21:51             2,374 NodeManager.js.map
2025/07/20  21:51             8,808 PointerEventManager.js
2025/07/20  21:51            16,293 PointerEventManager.js.map
2025/07/20  21:51             6,323 PointerTracker.js
2025/07/20  21:51            13,087 PointerTracker.js.map
2025/07/20  21:51             1,996 Vector.js
2025/07/20  21:51             4,183 Vector.js.map
2025/07/20  21:51             2,680 VelocityTracker.js
2025/07/20  21:51             5,321 VelocityTracker.js.map
2025/07/20  21:51             1,734 WheelEventManager.js
2025/07/20  21:51             3,443 WheelEventManager.js.map
              28 个文件        170,934 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\module\web_hammer 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             1,336 constants.js
2025/07/20  21:51             3,411 constants.js.map
2025/07/20  21:50             2,051 DiscreteGestureHandler.js
2025/07/20  21:51             4,525 DiscreteGestureHandler.js.map
2025/07/20  21:50               904 DraggingGestureHandler.js
2025/07/20  21:51             2,156 DraggingGestureHandler.js.map
2025/07/20  21:51               212 Errors.js
2025/07/20  21:51               544 Errors.js.map
2025/07/20  21:51             3,534 FlingGestureHandler.js
2025/07/20  21:51             7,960 FlingGestureHandler.js.map
2025/07/20  21:51            16,607 GestureHandler.js
2025/07/20  21:51            33,120 GestureHandler.js.map
2025/07/20  21:51               855 IndiscreteGestureHandler.js
2025/07/20  21:51             1,822 IndiscreteGestureHandler.js.map
2025/07/20  21:51             1,438 LongPressGestureHandler.js
2025/07/20  21:51             3,153 LongPressGestureHandler.js.map
2025/07/20  21:51             1,663 NativeViewGestureHandler.js
2025/07/20  21:51             3,271 NativeViewGestureHandler.js.map
2025/07/20  21:51               939 NodeManager.js
2025/07/20  21:51             1,937 NodeManager.js.map
2025/07/20  21:51             5,644 PanGestureHandler.js
2025/07/20  21:51            12,880 PanGestureHandler.js.map
2025/07/20  21:51               520 PinchGestureHandler.js
2025/07/20  21:51             1,266 PinchGestureHandler.js.map
2025/07/20  21:51             4,626 PressGestureHandler.js
2025/07/20  21:51             9,357 PressGestureHandler.js.map
2025/07/20  21:51               756 RotationGestureHandler.js
2025/07/20  21:51             1,510 RotationGestureHandler.js.map
2025/07/20  21:51             4,967 TapGestureHandler.js
2025/07/20  21:51             9,561 TapGestureHandler.js.map
2025/07/20  21:51               736 utils.js
2025/07/20  21:51             1,981 utils.js.map
              32 个文件        145,242 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               258 ActionType.d.ts
2025/07/20  21:51    <DIR>          components
2025/07/20  21:51               463 Directions.d.ts
2025/07/20  21:51               500 EnableNewWebImplementation.d.ts
2025/07/20  21:51                78 findNodeHandle.d.ts
2025/07/20  21:51               206 findNodeHandle.web.d.ts
2025/07/20  21:51               100 GestureHandlerRootViewContext.d.ts
2025/07/20  21:51                92 getReactNativeVersion.d.ts
2025/07/20  21:51                55 getReactNativeVersion.web.d.ts
2025/07/20  21:51                69 getShadowNodeFromRef.d.ts
2025/07/20  21:51                63 getShadowNodeFromRef.web.d.ts
2025/07/20  21:51                62 ghQueueMicrotask.d.ts
2025/07/20  21:51    <DIR>          handlers
2025/07/20  21:51             6,497 index.d.ts
2025/07/20  21:51                99 init.d.ts
2025/07/20  21:51    <DIR>          jestUtils
2025/07/20  21:51             2,154 mocks.d.ts
2025/07/20  21:51               804 mountRegistry.d.ts
2025/07/20  21:51               132 PlatformConstants.d.ts
2025/07/20  21:51                97 PlatformConstants.web.d.ts
2025/07/20  21:51               109 PointerType.d.ts
2025/07/20  21:51                82 RNGestureHandlerModule.d.ts
2025/07/20  21:51               763 RNGestureHandlerModule.web.d.ts
2025/07/20  21:51             1,779 RNGestureHandlerModule.windows.d.ts
2025/07/20  21:51                91 RNRenderer.d.ts
2025/07/20  21:51                92 RNRenderer.web.d.ts
2025/07/20  21:51    <DIR>          specs
2025/07/20  21:51               238 State.d.ts
2025/07/20  21:51               278 TouchEventType.d.ts
2025/07/20  21:51                37 typeUtils.d.ts
2025/07/20  21:51             1,038 utils.d.ts
2025/07/20  21:51    <DIR>          web
2025/07/20  21:51    <DIR>          web_hammer
              27 个文件         16,236 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\components 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             6,755 DrawerLayout.d.ts
2025/07/20  21:51               806 GestureButtons.d.ts
2025/07/20  21:51             3,654 GestureButtonsProps.d.ts
2025/07/20  21:51             2,382 GestureComponents.d.ts
2025/07/20  21:51             1,048 GestureComponents.web.d.ts
2025/07/20  21:51               187 GestureHandlerButton.d.ts
2025/07/20  21:51               178 GestureHandlerButton.web.d.ts
2025/07/20  21:51               249 gestureHandlerRootHOC.d.ts
2025/07/20  21:51               319 GestureHandlerRootView.android.d.ts
2025/07/20  21:51               319 GestureHandlerRootView.d.ts
2025/07/20  21:51               319 GestureHandlerRootView.web.d.ts
2025/07/20  21:51    <DIR>          Pressable
2025/07/20  21:51             5,778 ReanimatedDrawerLayout.d.ts
2025/07/20  21:51             6,172 ReanimatedSwipeable.d.ts
2025/07/20  21:51             6,902 Swipeable.d.ts
2025/07/20  21:51               244 Text.d.ts
2025/07/20  21:51    <DIR>          touchables
              15 个文件         35,312 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\components\Pressable 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               124 index.d.ts
2025/07/20  21:51               155 Pressable.d.ts
2025/07/20  21:51             3,832 PressableProps.d.ts
2025/07/20  21:51               946 utils.d.ts
               4 个文件          5,057 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\components\touchables 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               189 ExtraButtonProps.d.ts
2025/07/20  21:51             2,198 GenericTouchable.d.ts
2025/07/20  21:51               674 GenericTouchableProps.d.ts
2025/07/20  21:51               513 index.d.ts
2025/07/20  21:51             1,511 TouchableHighlight.d.ts
2025/07/20  21:51             1,604 TouchableNativeFeedback.android.d.ts
2025/07/20  21:51               326 TouchableNativeFeedback.d.ts
2025/07/20  21:51               518 TouchableNativeFeedbackProps.d.ts
2025/07/20  21:51             1,192 TouchableOpacity.d.ts
2025/07/20  21:51               693 TouchableWithoutFeedback.d.ts
              10 个文件          9,418 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\handlers 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               688 createHandler.d.ts
2025/07/20  21:51               380 createNativeWrapper.d.ts
2025/07/20  21:51               110 customDirectEventTypes.d.ts
2025/07/20  21:51                77 customDirectEventTypes.web.d.ts
2025/07/20  21:51             1,553 FlingGestureHandler.d.ts
2025/07/20  21:51             1,998 ForceTouchGestureHandler.d.ts
2025/07/20  21:51             4,227 gestureHandlerCommon.d.ts
2025/07/20  21:51             6,511 GestureHandlerEventPayload.d.ts
2025/07/20  21:51             3,916 gestureHandlerTypesCompat.d.ts
2025/07/20  21:51    <DIR>          gestures
2025/07/20  21:51                53 getNextHandlerTag.d.ts
2025/07/20  21:51             2,062 handlersRegistry.d.ts
2025/07/20  21:51             1,845 LongPressGestureHandler.d.ts
2025/07/20  21:51             1,973 NativeViewGestureHandler.d.ts
2025/07/20  21:51             5,442 PanGestureHandler.d.ts
2025/07/20  21:51               946 PinchGestureHandler.d.ts
2025/07/20  21:51                95 PressabilityDebugView.d.ts
2025/07/20  21:51                55 PressabilityDebugView.web.d.ts
2025/07/20  21:51               991 RotationGestureHandler.d.ts
2025/07/20  21:51             2,858 TapGestureHandler.d.ts
2025/07/20  21:51               508 utils.d.ts
              20 个文件         36,288 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\handlers\gestures 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               327 eventReceiver.d.ts
2025/07/20  21:51             1,021 flingGesture.d.ts
2025/07/20  21:51             1,425 forceTouchGesture.d.ts
2025/07/20  21:51            11,652 gesture.d.ts
2025/07/20  21:51               957 gestureComposition.d.ts
2025/07/20  21:51    <DIR>          GestureDetector
2025/07/20  21:51             5,054 gestureObjects.d.ts
2025/07/20  21:51               292 gestureStateManager.d.ts
2025/07/20  21:51               169 gestureStateManager.web.d.ts
2025/07/20  21:51             1,050 hoverGesture.d.ts
2025/07/20  21:51             1,190 longPressGesture.d.ts
2025/07/20  21:51               403 manualGesture.d.ts
2025/07/20  21:51               854 nativeGesture.d.ts
2025/07/20  21:51             4,563 panGesture.d.ts
2025/07/20  21:51               623 pinchGesture.d.ts
2025/07/20  21:51               640 reanimatedWrapper.d.ts
2025/07/20  21:51               657 rotationGesture.d.ts
2025/07/20  21:51             2,242 tapGesture.d.ts
              17 个文件         33,119 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\handlers\gestures\GestureDetector 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               600 attachHandlers.d.ts
2025/07/20  21:51               131 dropHandlers.d.ts
2025/07/20  21:51             2,050 index.d.ts
2025/07/20  21:51               207 needsToReattach.d.ts
2025/07/20  21:51               856 types.d.ts
2025/07/20  21:51               306 updateHandlers.d.ts
2025/07/20  21:51               160 useAnimatedGesture.d.ts
2025/07/20  21:51               497 useDetectorUpdater.d.ts
2025/07/20  21:51               154 useMountReactions.d.ts
2025/07/20  21:51               248 useViewRefHandler.d.ts
2025/07/20  21:51               625 utils.d.ts
2025/07/20  21:51               390 Wrap.d.ts
2025/07/20  21:51               305 Wrap.web.d.ts
              13 个文件          6,529 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\jestUtils 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51                70 index.d.ts
2025/07/20  21:51             3,464 jestUtils.d.ts
               2 个文件          3,534 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\specs 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               709 NativeRNGestureHandlerModule.d.ts
2025/07/20  21:51               756 RNGestureHandlerButtonNativeComponent.d.ts
2025/07/20  21:51               301 RNGestureHandlerRootViewNativeComponent.d.ts
               3 个文件          1,766 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\web 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               105 constants.d.ts
2025/07/20  21:51    <DIR>          detectors
2025/07/20  21:51             2,155 Gestures.d.ts
2025/07/20  21:51    <DIR>          handlers
2025/07/20  21:51             4,165 interfaces.d.ts
2025/07/20  21:51    <DIR>          tools
2025/07/20  21:51               801 utils.d.ts
               4 个文件          7,226 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\web\detectors 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             1,150 RotationGestureDetector.d.ts
2025/07/20  21:51             1,099 ScaleGestureDetector.d.ts
               2 个文件          2,249 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\web\handlers 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             1,005 FlingGestureHandler.d.ts
2025/07/20  21:51             4,599 GestureHandler.d.ts
2025/07/20  21:51               481 HoverGestureHandler.d.ts
2025/07/20  21:51             1,603 IGestureHandler.d.ts
2025/07/20  21:51             1,198 LongPressGestureHandler.d.ts
2025/07/20  21:51               504 ManualGestureHandler.d.ts
2025/07/20  21:51             1,082 NativeViewGestureHandler.d.ts
2025/07/20  21:51             2,028 PanGestureHandler.d.ts
2025/07/20  21:51             1,029 PinchGestureHandler.d.ts
2025/07/20  21:51             1,039 RotationGestureHandler.d.ts
2025/07/20  21:51             1,260 TapGestureHandler.d.ts
              11 个文件         15,828 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\web\tools 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               249 CircularBuffer.d.ts
2025/07/20  21:51             2,054 EventManager.d.ts
2025/07/20  21:51               620 GestureHandlerDelegate.d.ts
2025/07/20  21:51             1,245 GestureHandlerOrchestrator.d.ts
2025/07/20  21:51             1,172 GestureHandlerWebDelegate.d.ts
2025/07/20  21:51               944 InteractionManager.d.ts
2025/07/20  21:51               491 KeyboardEventManager.d.ts
2025/07/20  21:51               297 LeastSquareSolver.d.ts
2025/07/20  21:51               970 NodeManager.d.ts
2025/07/20  21:51               724 PointerEventManager.d.ts
2025/07/20  21:51             1,514 PointerTracker.d.ts
2025/07/20  21:51               612 Vector.d.ts
2025/07/20  21:51               388 VelocityTracker.d.ts
2025/07/20  21:51               388 WheelEventManager.d.ts
              14 个文件         11,668 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\lib\typescript\web_hammer 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               878 constants.d.ts
2025/07/20  21:51               857 DiscreteGestureHandler.d.ts
2025/07/20  21:51               544 DraggingGestureHandler.d.ts
2025/07/20  21:51               125 Errors.d.ts
2025/07/20  21:51             1,480 FlingGestureHandler.d.ts
2025/07/20  21:51             4,741 GestureHandler.d.ts
2025/07/20  21:51             1,329 IndiscreteGestureHandler.d.ts
2025/07/20  21:51             1,264 LongPressGestureHandler.d.ts
2025/07/20  21:51               291 NativeViewGestureHandler.d.ts
2025/07/20  21:51               325 NodeManager.d.ts
2025/07/20  21:51             1,938 PanGestureHandler.d.ts
2025/07/20  21:51               479 PinchGestureHandler.d.ts
2025/07/20  21:51             3,058 PressGestureHandler.d.ts
2025/07/20  21:51               494 RotationGestureHandler.d.ts
2025/07/20  21:51             2,086 TapGestureHandler.d.ts
2025/07/20  21:51               506 utils.d.ts
              16 个文件         20,395 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\ReanimatedDrawerLayout 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               262 package.json
               1 个文件            262 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\ReanimatedSwipeable 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               250 package.json
               1 个文件            250 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               344 ActionType.ts
2025/07/20  21:51    <DIR>          components
2025/07/20  21:51               705 Directions.ts
2025/07/20  21:51             1,475 EnableNewWebImplementation.ts
2025/07/20  21:51                79 findNodeHandle.ts
2025/07/20  21:51             1,573 findNodeHandle.web.ts
2025/07/20  21:51                71 GestureHandlerRootViewContext.ts
2025/07/20  21:51               277 getReactNativeVersion.ts
2025/07/20  21:51               112 getReactNativeVersion.web.ts
2025/07/20  21:51             2,628 getShadowNodeFromRef.ts
2025/07/20  21:51               347 getShadowNodeFromRef.web.ts
2025/07/20  21:51               377 ghQueueMicrotask.ts
2025/07/20  21:51    <DIR>          handlers
2025/07/20  21:51             6,880 index.ts
2025/07/20  21:51               543 init.ts
2025/07/20  21:51    <DIR>          jestUtils
2025/07/20  21:51             1,725 mocks.tsx
2025/07/20  21:51             1,467 mountRegistry.ts
2025/07/20  21:51               216 PlatformConstants.ts
2025/07/20  21:51                73 PlatformConstants.web.ts
2025/07/20  21:51                72 PointerType.ts
2025/07/20  21:51               267 RNGestureHandlerModule.ts
2025/07/20  21:51             4,373 RNGestureHandlerModule.web.ts
2025/07/20  21:51             1,703 RNGestureHandlerModule.windows.ts
2025/07/20  21:51               168 RNRenderer.ts
2025/07/20  21:51                83 RNRenderer.web.ts
2025/07/20  21:51    <DIR>          specs
2025/07/20  21:51               335 State.ts
2025/07/20  21:51               355 TouchEventType.ts
2025/07/20  21:51                37 typeUtils.ts
2025/07/20  21:51             3,324 utils.ts
2025/07/20  21:51    <DIR>          web
2025/07/20  21:51    <DIR>          web_hammer
              27 个文件         29,609 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\components 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51            25,561 DrawerLayout.tsx
2025/07/20  21:51             7,628 GestureButtons.tsx
2025/07/20  21:51             3,798 GestureButtonsProps.ts
2025/07/20  21:51             5,319 GestureComponents.tsx
2025/07/20  21:51             1,199 GestureComponents.web.tsx
2025/07/20  21:51               295 GestureHandlerButton.tsx
2025/07/20  21:51               189 GestureHandlerButton.web.tsx
2025/07/20  21:51               893 gestureHandlerRootHOC.tsx
2025/07/20  21:51             1,053 GestureHandlerRootView.android.tsx
2025/07/20  21:51               902 GestureHandlerRootView.tsx
2025/07/20  21:51               644 GestureHandlerRootView.web.tsx
2025/07/20  21:51    <DIR>          Pressable
2025/07/20  21:51            21,423 ReanimatedDrawerLayout.tsx
2025/07/20  21:51            22,568 ReanimatedSwipeable.tsx
2025/07/20  21:51            17,298 Swipeable.tsx
2025/07/20  21:51             2,010 Text.tsx
2025/07/20  21:51    <DIR>          touchables
              15 个文件        110,780 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\components\Pressable 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               128 index.ts
2025/07/20  21:51            13,155 Pressable.tsx
2025/07/20  21:51             3,662 PressableProps.tsx
2025/07/20  21:51             3,729 utils.ts
               4 个文件         20,674 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\components\touchables 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               179 ExtraButtonProps.ts
2025/07/20  21:51             9,164 GenericTouchable.tsx
2025/07/20  21:51               950 GenericTouchableProps.ts
2025/07/20  21:51               513 index.ts
2025/07/20  21:51             2,865 TouchableHighlight.tsx
2025/07/20  21:51             2,963 TouchableNativeFeedback.android.tsx
2025/07/20  21:51               314 TouchableNativeFeedback.tsx
2025/07/20  21:51               521 TouchableNativeFeedbackProps.tsx
2025/07/20  21:51             2,326 TouchableOpacity.tsx
2025/07/20  21:51             1,012 TouchableWithoutFeedback.tsx
              10 个文件         20,807 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\handlers 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51            19,764 createHandler.tsx
2025/07/20  21:51             2,934 createNativeWrapper.tsx
2025/07/20  21:51               153 customDirectEventTypes.ts
2025/07/20  21:51               208 customDirectEventTypes.web.ts
2025/07/20  21:51             1,829 FlingGestureHandler.ts
2025/07/20  21:51             2,992 ForceTouchGestureHandler.ts
2025/07/20  21:51             5,321 gestureHandlerCommon.ts
2025/07/20  21:51             6,193 GestureHandlerEventPayload.ts
2025/07/20  21:51             4,070 gestureHandlerTypesCompat.ts
2025/07/20  21:51    <DIR>          gestures
2025/07/20  21:51                92 getNextHandlerTag.ts
2025/07/20  21:51             1,572 handlersRegistry.ts
2025/07/20  21:51             2,180 LongPressGestureHandler.ts
2025/07/20  21:51             1,899 NativeViewGestureHandler.ts
2025/07/20  21:51             9,108 PanGestureHandler.ts
2025/07/20  21:51             1,197 PinchGestureHandler.ts
2025/07/20  21:51               161 PressabilityDebugView.tsx
2025/07/20  21:51               123 PressabilityDebugView.web.tsx
2025/07/20  21:51             1,248 RotationGestureHandler.ts
2025/07/20  21:51             3,135 TapGestureHandler.ts
2025/07/20  21:51             2,378 utils.ts
              20 个文件         66,557 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\handlers\gestures 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             4,983 eventReceiver.ts
2025/07/20  21:51             1,181 flingGesture.ts
2025/07/20  21:51             2,375 forceTouchGesture.ts
2025/07/20  21:51            15,942 gesture.ts
2025/07/20  21:51             3,858 gestureComposition.ts
2025/07/20  21:51    <DIR>          GestureDetector
2025/07/20  21:51             5,258 gestureObjects.ts
2025/07/20  21:51             2,185 gestureStateManager.ts
2025/07/20  21:51               577 gestureStateManager.web.ts
2025/07/20  21:51             1,881 hoverGesture.ts
2025/07/20  21:51             1,442 longPressGesture.ts
2025/07/20  21:51               830 manualGesture.ts
2025/07/20  21:51             1,034 nativeGesture.ts
2025/07/20  21:51             6,980 panGesture.ts
2025/07/20  21:51             1,374 pinchGesture.ts
2025/07/20  21:51             1,738 reanimatedWrapper.ts
2025/07/20  21:51             1,427 rotationGesture.ts
2025/07/20  21:51             2,647 tapGesture.ts
              17 个文件         55,712 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\handlers\gestures\GestureDetector 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             3,315 attachHandlers.ts
2025/07/20  21:51               638 dropHandlers.ts
2025/07/20  21:51             6,210 index.tsx
2025/07/20  21:51               925 needsToReattach.ts
2025/07/20  21:51             1,187 types.ts
2025/07/20  21:51             3,109 updateHandlers.ts
2025/07/20  21:51             6,291 useAnimatedGesture.ts
2025/07/20  21:51             2,348 useDetectorUpdater.ts
2025/07/20  21:51             1,673 useMountReactions.ts
2025/07/20  21:51             1,944 useViewRefHandler.ts
2025/07/20  21:51             7,034 utils.ts
2025/07/20  21:51             1,321 Wrap.tsx
2025/07/20  21:51             1,256 Wrap.web.tsx
              13 个文件         37,251 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\jestUtils 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51                70 index.ts
2025/07/20  21:51            14,575 jestUtils.ts
               2 个文件         14,645 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\specs 的目录

